Name,ID,config,model,cqs,#superfluous elements,numb,numbnoscen,note
,2025-151-01,scenario cq reasoning,gemini,"- What is the requested action?
- Who is the party issuing the evaluation request?
- What is the target asset of the evaluation request?
- When was the evaluation request issued?
- What additional contextual information can be included in the evaluation request to further constrain it?","TemporalContext,SpatialContext,RoleContext,CapabilityContext",4,4,
,2025-151-02,scenario cq reasoning,gemini,"- What is the current time?
- What is the location of a party?
- What assets are part of the asset collection of the policy that is being evaluated?
- Which parties are part of the party collection of the policy that is being evaluated?
- What actions were already performed or attempted?
- How many times has a rule been exercised?
- What information is available about an event that has occurred?
- How long has a rule been exercised?
- Which recipients or categories of recipients can receive the result of the rule that has been exercised?
- Has a financial payment been made? What was the amount paid?","Purpose,Context,hasPurpose",3,1,2/3 mentioned in user story
,2025-153-01,scenario cq reasoning,gemini,"- Which entity does a persistent identifier currently reference?
- Which entity was referenced at a past timestamp?
- When did referent transitions occur?
- What observations are associated with specific referents?
- What is the full sequence of referents over time?
- Which rules triggered specific transitions?
- Are there gaps or overlaps in temporal bindings?
- Can complete context be rebuilt for any time point?",,0,0,
,2025-155-01,scenario cq reasoning,gemini,"- Which survey or investigation activities were performed on a given cultural property or on a specific feature of interest?
- Which method or investigation technique was adopted in a specific survey or investigation activity?
- Which observations were produced during a given survey or investigation activity?
- Which experts participated in the survey or investigation activity, and with which roles?
- Which hardware, software, and technical configurations were used to conduct a specific survey or investigation activity?
- What interpretations or claims are supported by the observations produced during a survey?
- How are post-processed outputs (e.g., interactive images, spectra, datasets) related to the underlying acquisition or observation activities?
- Which acquisition parameters (e.g., exposure time, ISO, aperture) characterised a specific photographic acquisition cycle within a survey?",CulturalHeritageEntity,1,0,present in scenario
,2023-133-01,scenario cq constraints,gpt,"Competency Questions:
- What events are responsible for the pavement being slippery?
- What would be the outcome of turning the sprinkler system on(off)?
- How strong is the causal link between the sprinkler being on and the pavement being wet?
- What if the pavement is not wet, how would it effect the pavement being slippery?","causes,mediatesEffectOn,hasMediatorEvent,RainySeasonEvent,RainingEvent",5,0,present in scenario
,2023-133-02,scenario cq constraints,gpt,"Is the medication intake by the patient caused by the presence of outdoor environmental allergen such as pollen or AQI?
- How much does the presence of an asthma symptom effect the intake of medication?
- How does an outdoor environmental allergen affect the patient?
- What is the probable cause of the cough experienced by the patient?
- What if pollen (or AQI) allergen was not present in the outdoor environment, how would it effect the intake of medication?
- What if the patient did not experience a cough, how would it effect the intake of medication?","ObservationFeature,hasFeature",2,0,present in scenario
,2023-134-01,scenario cq constraints,gpt,"- What is the unique identifier of the policy?
- Who is the creator of the policy?
- When was the policy issued?
- Who is the assignee of the policy?
- What application/service is being used to access the data?
- What access mode is being requested?
- What personal data is being accessed?
- What is the purpose for accessing the data?",,0,0,
,2023-134-02,scenario cq constraints,gpt,"- What type of action, e.g., create, update, erase, is being performed on the data?
- Who is the entity interacting with the data?
- Who is the entity publishing the log?
- When was the log issued?
- Where is the data being stored?
- What application/service is being used to generate the data, if any?",,0,0,
,2023-134-03,scenario cq constraints,gpt,"- Who is maintaining the registry?
- When was the registry created/updated?
- What types of data are available?
- Where is a specific type of data being stored?
- What policy is associated with the data?",,0,0,
,2023-135-01,scenario cq constraints,gpt,"- Under what pseudonym did the author C. S. Lewis published a collection of poems, Spirit in Bondage?
- What alternative did C. S. Lewis used to assume the role of a book writer?
- Show the trajectories of rivers which cross national parks?","NameUsage,hasNameUsage,legalNameOf",3,3,no river mention interestingly: incapable of generalizing
,2024-145-01,scenario cq constraints,gpt,"- List all district courts in a given state.
- In which state is a given district court instance located?
- How many districts are in a given state of India?
- Which court has authority over a given court?
- What is the check transaction type for a bad check?
- When is a check payment of a bad check?
- What is the transaction status of a given check payment?",,0,0,
,2025-147-01,scenario cq constraints,gpt,"- How are ships clearly identified?
- How are a ship's dimensions described?
- What information can be provided about the typical location of a ship?
- Who can be the owner of a ship?
- How is a ship's average speed over ground specified?
- How many container ships are registered under the German flag?
- How is the GPS antenna placed relatively to the ship's structure (bow, stern, port, starboard)?
- Which organization owns the most ships?
- What information can be provided about a ship route?
- What information is known about a single trajectory part?
- What types of trajectories are distinguished?
- What unit does the draught of a ship have?
- What was the average speed over ground of the ship on route on day X?
- What route is predicted for ship X?
- What types of engines are used in ships?
- What combinations of engines can exist?
- What powers these ship engines?
- What is driven by ship engines?
- What types of propulsion systems can ships have?
- What propulsion systems don't rely on an engine?
- Which propulsion technologies are used by each individual propulsion system?
- What falls under the category of propulsion technologies powered by engines?
- What types of jet propulsors exist?
- What types of bladed propulsors exist?
- What types of blade propulsors follow a special design?
- What properties describe a bladed propulsor?
- What types of screw propellers can be used?
- What is used to prevent cavitation on technologies for motorized propulsion?
- What type of sails exist?
- Which type of propulsion technologies can assist a motorized ship?
- What fuel does ship X use to drive?
- How many engines power ship X?
- What types of propellers are installed on ship X?
- What is the most common type of propeller?
- How many ships have sails?
- Which ships use electric engines exclusively?
- What motorized propulsion does a ship use that is assisted by wind propulsion?
- How many supercavitating propellers does ship X use?
- What diameter and how many blades does the fixed pitch propeller Y of ship X have?
- What is the least utilized wind assisted propulsion system?
- What different kinds of data can be used to represent a ship?
- How is sonar data of ships stored?
- What image resources are available for a ship?
- What textual information about a ship is available?
- What does ship X look like?
- How does ship X sound like on a sonar?
- What is the textual description of ship X?
- Are there ships without sonar signatures?",,0,0,
,2025-149-01,scenario cq constraints,gpt,"- Can the ontology represent a relational database as a first-class schema entity?
- Can the ontology represent tables belonging to a database?
- Can the ontology represent columns belonging to a table?
- Can the ontology represent primary-key relationships in the schema?
- Can the ontology represent foreign-key relationships and distinguish same-named columns across different tables when they are not semantically linked?
- Can the ontology define a policy for a specific agent?
- Can a policy specify a high-level ReadAction?
- Can a policy specify a high-level ModifyAction?
- Can a policy specify a ViewActionScope for read operations?
- Can a policy specify a ProcessActionScope for read operations?
- Can a policy be defined at table level?
- Can a policy be defined at column level?
- Can a policy be defined at row level using conditions?
- Can the ontology express a prohibited modify action on a table?
- Can the ontology express a table-level read prohibition for processing?
- Can the ontology express a table-level read prohibition for viewing?
- Can the ontology express a conditional row-level read restriction for later enforcement?
- Can the ontology represent a SQL query as an AST-based semantic graph?
- Can a SQL statement such as SelectStatement or UpdateStatement be mapped to its semantic action type?
- Can a query statement be linked to the executing agent?
- Can SQL clauses be assigned operational scopes such as view or process?
- Can scope be propagated to reference nodes as an effectiveActionScope?
- Can a TableRef in the query be linked to its corresponding schema Table?
- Can a ColumnRef in the query be linked to its corresponding schema Column?
- Can the reasoner infer whether a referenced table or column is Violated or RowTag based on the matching policy, action, and scope?",,0,0,
,2025-150-01,scenario cq constraints,gpt,"- Which MQTT Clients are connected to which Broker?
- Which MQTT NetworkConnections exist, are they TLS-secured, and who initiated/accepted them?
- Which MQTT participants (Clients/Brokers) use which MQTT NetworkConnections?
- Which MQTT Clients with which ClientIDs run on which SOSA platforms?
- Which MQTT Clients are hosting which SOSA systems (sensors/actuators)?
- What host/port is a MQTT Broker configured with?
- Which SOSA sensors publish to which MQTT Topics (observations)?
- Which SOSA actuators listen to which MQTT Topics (commands)?
- Which SOSA FeaturesOfInterest, Properties etc. appear as MQTT TopicSubjects and on which MQTT Topics?
- Which MQTT Topic Filters match a given MQTT Topic?
- Which MQTT Topics are matched by a given MQTT Topic Filter?
- Which MQTT filter patterns (with wildcards) are stored?
- Which MQTT Clients send which MQTT Control Packets?
- Which MQTT PUBLISH/SUBSCRIBE/UNSUBSCRIBE packets were sent (specializations)?
- Which MQTT Brokers receive/forward which MQTT Control Packets?
- Which MQTT Control Packets were sent by which Client (inverse)?
- Which MQTT Publish packets carry Observations for a specific SOSA FeatureOfInterest or Property?
- Which MQTT SUBSCRIBE packets request QoS=2 and for which filters?
- Which MQTT UNSUBSCRIBE packets remove all filters under a certain path (e.g. 'factory/centering/#')?
- Which MQTT Control Packet has which Fixed Header / Variable Header / Payload?
- Which MQTT PUBLISH packet has which MQTT Topic (name) in the Variable Header?
- Which QoS levels are set (in PUBLISH Fixed Header or SubscriptionEntry)?
- Are RETAIN/DUP flags set in PUBLISH?
- Which MQTT Control Packets have which PacketIdentifier?
- Which MQTT SUBSCRIBE payloads contain which SubscriptionEntries?
- Which MQTT Topic Filters (with QoS) are requested by a SubscriptionEntry?
- Which MQTT UNSUBSCRIBE payloads remove which MQTT TopicFilters?
- Which MQTT PUBLISH payloads encode SOSA Observations (or Observation Collections)?
- Which MQTT PUBLISH payloads encode SOSA Actuations (or Actuation Collections)?
- Which fields are encoded in a MQTT payload?
- What content, content type, encoding and delimiter does a MQTT PUBLISH payload have?
- What is the size of a MQTT payload (as QUDT QuantityValue with unit)?",,0,0,
,2025-151-01,scenario cq constraints,gpt,"- What is the requested action?
- Who is the party issuing the evaluation request?
- What is the target asset of the evaluation request?
- When was the evaluation request issued?
- What additional contextual information can be included in the evaluation request to further constrain it?","TemporalContext,SpatialContext,RoleContext,RequestCapabilityContext",4,4,
,2025-151-02,scenario cq constraints,gpt,"- What is the current time?
- What is the location of a party?
- What assets are part of the asset collection of the policy that is being evaluated?
- Which parties are part of the party collection of the policy that is being evaluated?
- What actions were already performed or attempted?
- How many times has a rule been exercised?
- What information is available about an event that has occurred?
- How long has a rule been exercised?
- Which recipients or categories of recipients can receive the result of the rule that has been exercised?
- Has a financial payment been made? What was the amount paid?",,0,0,
,2025-153-01,scenario cq constraints,gpt,"- Which entity does a persistent identifier currently reference?
- Which entity was referenced at a past timestamp?
- When did referent transitions occur?
- What observations are associated with specific referents?
- What is the full sequence of referents over time?
- Which rules triggered specific transitions?
- Are there gaps or overlaps in temporal bindings?
- Can complete context be rebuilt for any time point?",,0,,
,2025-155-01,scenario cq constraints,gpt,"- Which survey or investigation activities were performed on a given cultural property or on a specific feature of interest?
- Which method or investigation technique was adopted in a specific survey or investigation activity?
- Which observations were produced during a given survey or investigation activity?
- Which experts participated in the survey or investigation activity, and with which roles?
- Which hardware, software, and technical configurations were used to conduct a specific survey or investigation activity?
- What interpretations or claims are supported by the observations produced during a survey?
- How are post-processed outputs (e.g., interactive images, spectra, datasets) related to the underlying acquisition or observation activities?
- Which acquisition parameters (e.g., exposure time, ISO, aperture) characterised a specific photographic acquisition cycle within a survey?",,0,0,
,2023-133-01,scenario cq,llama8b,"Competency Questions:
- What events are responsible for the pavement being slippery?
- What would be the outcome of turning the sprinkler system on(off)?
- How strong is the causal link between the sprinkler being on and the pavement being wet?
- What if the pavement is not wet, how would it effect the pavement being slippery?","RainySeason,Raining,Mediated,4individuals",3,0,present in scenario
,2023-133-02,scenario cq,llama8b,"Is the medication intake by the patient caused by the presence of outdoor environmental allergen such as pollen or AQI?
- How much does the presence of an asthma symptom effect the intake of medication?
- How does an outdoor environmental allergen affect the patient?
- What is the probable cause of the cough experienced by the patient?
- What if pollen (or AQI) allergen was not present in the outdoor environment, how would it effect the intake of medication?
- What if the patient did not experience a cough, how would it effect the intake of medication?","ChestTightness,Wheezing,BreathingPattern",3,0,present in scenario
,2023-134-01,scenario cq,llama8b,"- What is the unique identifier of the policy?
- Who is the creator of the policy?
- When was the policy issued?
- Who is the assignee of the policy?
- What application/service is being used to access the data?
- What access mode is being requested?
- What personal data is being accessed?
- What is the purpose for accessing the data?","Challenge,IdentityChallenge,MetadataChallenge,DataAvailabilityChallenge,DataHandlingChallenge,PrivacyPolicyChallenge,LoggingChallenge,LegalComplianceChallenge",8,0,present in scenario
,2023-134-02,scenario cq,llama8b,"- What type of action, e.g., create, update, erase, is being performed on the data?
- Who is the entity interacting with the data?
- Who is the entity publishing the log?
- When was the log issued?
- Where is the data being stored?
- What application/service is being used to generate the data, if any?","User,Provider,Governance,Consent,Provenance,Legal,Right,Withdraw,Authority,Inestigation,GovernancePattern,Metadata",12,0,present in scenario
,2023-134-03,scenario cq,llama8b,"- Who is maintaining the registry?
- When was the registry created/updated?
- What types of data are available?
- Where is a specific type of data being stored?
- What policy is associated with the data?","Pod,App,Provider,User,PrivacyNotice,DataHandlingPractice,PrivacyPreference,ConsentRecord,ProvenanceMetadata,GDPRRight,AuditingInformation,hasDataType",12,0,present in scenario
,2023-135-01,scenario cq,llama8b,"- Under what pseudonym did the author C. S. Lewis published a collection of poems, Spirit in Bondage?
- What alternative did C. S. Lewis used to assume the role of a book writer?
- Show the trajectories of rivers which cross national parks?","NameChange,hasNameChange",2,0,present in scenario
,2024-145-01,scenario cq,llama8b,"- List all district courts in a given state.
- In which state is a given district court instance located?
- How many districts are in a given state of India?
- Which court has authority over a given court?
- What is the check transaction type for a bad check?
- When is a check payment of a bad check?
- What is the transaction status of a given check payment?",,0,0,
,2025-147-01,scenario cq,llama8b,"- How are ships clearly identified?
- How are a ship's dimensions described?
- What information can be provided about the typical location of a ship?
- Who can be the owner of a ship?
- How is a ship's average speed over ground specified?
- How many container ships are registered under the German flag?
- How is the GPS antenna placed relatively to the ship's structure (bow, stern, port, starboard)?
- Which organization owns the most ships?
- What information can be provided about a ship route?
- What information is known about a single trajectory part?
- What types of trajectories are distinguished?
- What unit does the draught of a ship have?
- What was the average speed over ground of the ship on route on day X?
- What route is predicted for ship X?
- What types of engines are used in ships?
- What combinations of engines can exist?
- What powers these ship engines?
- What is driven by ship engines?
- What types of propulsion systems can ships have?
- What propulsion systems don't rely on an engine?
- Which propulsion technologies are used by each individual propulsion system?
- What falls under the category of propulsion technologies powered by engines?
- What types of jet propulsors exist?
- What types of bladed propulsors exist?
- What types of blade propulsors follow a special design?
- What properties describe a bladed propulsor?
- What types of screw propellers can be used?
- What is used to prevent cavitation on technologies for motorized propulsion?
- What type of sails exist?
- Which type of propulsion technologies can assist a motorized ship?
- What fuel does ship X use to drive?
- How many engines power ship X?
- What types of propellers are installed on ship X?
- What is the most common type of propeller?
- How many ships have sails?
- Which ships use electric engines exclusively?
- What motorized propulsion does a ship use that is assisted by wind propulsion?
- How many supercavitating propellers does ship X use?
- What diameter and how many blades does the fixed pitch propeller Y of ship X have?
- What is the least utilized wind assisted propulsion system?
- What different kinds of data can be used to represent a ship?
- How is sonar data of ships stored?
- What image resources are available for a ship?
- What textual information about a ship is available?
- What does ship X look like?
- How does ship X sound like on a sonar?
- What is the textual description of ship X?
- Are there ships without sonar signatures?",,0,0,
,2025-149-01,scenario cq,llama8b,"- Can the ontology represent a relational database as a first-class schema entity?
- Can the ontology represent tables belonging to a database?
- Can the ontology represent columns belonging to a table?
- Can the ontology represent primary-key relationships in the schema?
- Can the ontology represent foreign-key relationships and distinguish same-named columns across different tables when they are not semantically linked?
- Can the ontology define a policy for a specific agent?
- Can a policy specify a high-level ReadAction?
- Can a policy specify a high-level ModifyAction?
- Can a policy specify a ViewActionScope for read operations?
- Can a policy specify a ProcessActionScope for read operations?
- Can a policy be defined at table level?
- Can a policy be defined at column level?
- Can a policy be defined at row level using conditions?
- Can the ontology express a prohibited modify action on a table?
- Can the ontology express a table-level read prohibition for processing?
- Can the ontology express a table-level read prohibition for viewing?
- Can the ontology express a conditional row-level read restriction for later enforcement?
- Can the ontology represent a SQL query as an AST-based semantic graph?
- Can a SQL statement such as SelectStatement or UpdateStatement be mapped to its semantic action type?
- Can a query statement be linked to the executing agent?
- Can SQL clauses be assigned operational scopes such as view or process?
- Can scope be propagated to reference nodes as an effectiveActionScope?
- Can a TableRef in the query be linked to its corresponding schema Table?
- Can a ColumnRef in the query be linked to its corresponding schema Column?
- Can the reasoner infer whether a referenced table or column is Violated or RowTag based on the matching policy, action, and scope?",,0,0,
,2025-150-01,scenario cq,llama8b,"- Which MQTT Clients are connected to which Broker?
- Which MQTT NetworkConnections exist, are they TLS-secured, and who initiated/accepted them?
- Which MQTT participants (Clients/Brokers) use which MQTT NetworkConnections?
- Which MQTT Clients with which ClientIDs run on which SOSA platforms?
- Which MQTT Clients are hosting which SOSA systems (sensors/actuators)?
- What host/port is a MQTT Broker configured with?
- Which SOSA sensors publish to which MQTT Topics (observations)?
- Which SOSA actuators listen to which MQTT Topics (commands)?
- Which SOSA FeaturesOfInterest, Properties etc. appear as MQTT TopicSubjects and on which MQTT Topics?
- Which MQTT Topic Filters match a given MQTT Topic?
- Which MQTT Topics are matched by a given MQTT Topic Filter?
- Which MQTT filter patterns (with wildcards) are stored?
- Which MQTT Clients send which MQTT Control Packets?
- Which MQTT PUBLISH/SUBSCRIBE/UNSUBSCRIBE packets were sent (specializations)?
- Which MQTT Brokers receive/forward which MQTT Control Packets?
- Which MQTT Control Packets were sent by which Client (inverse)?
- Which MQTT Publish packets carry Observations for a specific SOSA FeatureOfInterest or Property?
- Which MQTT SUBSCRIBE packets request QoS=2 and for which filters?
- Which MQTT UNSUBSCRIBE packets remove all filters under a certain path (e.g. 'factory/centering/#')?
- Which MQTT Control Packet has which Fixed Header / Variable Header / Payload?
- Which MQTT PUBLISH packet has which MQTT Topic (name) in the Variable Header?
- Which QoS levels are set (in PUBLISH Fixed Header or SubscriptionEntry)?
- Are RETAIN/DUP flags set in PUBLISH?
- Which MQTT Control Packets have which PacketIdentifier?
- Which MQTT SUBSCRIBE payloads contain which SubscriptionEntries?
- Which MQTT Topic Filters (with QoS) are requested by a SubscriptionEntry?
- Which MQTT UNSUBSCRIBE payloads remove which MQTT TopicFilters?
- Which MQTT PUBLISH payloads encode SOSA Observations (or Observation Collections)?
- Which MQTT PUBLISH payloads encode SOSA Actuations (or Actuation Collections)?
- Which fields are encoded in a MQTT payload?
- What content, content type, encoding and delimiter does a MQTT PUBLISH payload have?
- What is the size of a MQTT payload (as QUDT QuantityValue with unit)?",,0,0,
,2025-151-01,scenario cq,llama8b,"- What is the requested action?
- Who is the party issuing the evaluation request?
- What is the target asset of the evaluation request?
- When was the evaluation request issued?
- What additional contextual information can be included in the evaluation request to further constrain it?",Temporal context,22,22,temporalcontext is repeated 23 times...
,2025-151-02,scenario cq,llama8b,"- What is the current time?
- What is the location of a party?
- What assets are part of the asset collection of the policy that is being evaluated?
- Which parties are part of the party collection of the policy that is being evaluated?
- What actions were already performed or attempted?
- How many times has a rule been exercised?
- What information is available about an event that has occurred?
- How long has a rule been exercised?
- Which recipients or categories of recipients can receive the result of the rule that has been exercised?
- Has a financial payment been made? What was the amount paid?",,0,0,
,2025-153-01,scenario cq,llama8b,"- Which entity does a persistent identifier currently reference?
- Which entity was referenced at a past timestamp?
- When did referent transitions occur?
- What observations are associated with specific referents?
- What is the full sequence of referents over time?
- Which rules triggered specific transitions?
- Are there gaps or overlaps in temporal bindings?
- Can complete context be rebuilt for any time point?",ReferentTransition,1,1,
,2025-155-01,scenario cq,llama8b,"- Which survey or investigation activities were performed on a given cultural property or on a specific feature of interest?
- Which method or investigation technique was adopted in a specific survey or investigation activity?
- Which observations were produced during a given survey or investigation activity?
- Which experts participated in the survey or investigation activity, and with which roles?
- Which hardware, software, and technical configurations were used to conduct a specific survey or investigation activity?
- What interpretations or claims are supported by the observations produced during a survey?
- How are post-processed outputs (e.g., interactive images, spectra, datasets) related to the underlying acquisition or observation activities?
- Which acquisition parameters (e.g., exposure time, ISO, aperture) characterised a specific photographic acquisition cycle within a survey?",,0,0,
,2023-133-01,cq,llama70b,"Competency Questions:
- What events are responsible for the pavement being slippery?
- What would be the outcome of turning the sprinkler system on(off)?
- How strong is the causal link between the sprinkler being on and the pavement being wet?
- What if the pavement is not wet, how would it effect the pavement being slippery?","wetness,description+5individuals",2,2,
,2023-133-02,cq,llama70b,"Is the medication intake by the patient caused by the presence of outdoor environmental allergen such as pollen or AQI?
- How much does the presence of an asthma symptom effect the intake of medication?
- How does an outdoor environmental allergen affect the patient?
- What is the probable cause of the cough experienced by the patient?
- What if pollen (or AQI) allergen was not present in the outdoor environment, how would it effect the intake of medication?
- What if the patient did not experience a cough, how would it effect the intake of medication?",,0,0,
,2023-134-01,cq,llama70b,"- What is the unique identifier of the policy?
- Who is the creator of the policy?
- When was the policy issued?
- Who is the assignee of the policy?
- What application/service is being used to access the data?
- What access mode is being requested?
- What personal data is being accessed?
- What is the purpose for accessing the data?",,0,0,
,2023-134-02,cq,llama70b,"- What type of action, e.g., create, update, erase, is being performed on the data?
- Who is the entity interacting with the data?
- Who is the entity publishing the log?
- When was the log issued?
- Where is the data being stored?
- What application/service is being used to generate the data, if any?",CQs,5,5,
,2023-134-03,cq,llama70b,"- Who is maintaining the registry?
- When was the registry created/updated?
- What types of data are available?
- Where is a specific type of data being stored?
- What policy is associated with the data?",,0,0,
